run_name,method,method_tag,adaptive_rel_mode,density,mobility,noise,energy,seed,windows_run,avg_rmse_all,std_rmse_all,p95_rmse_all,avg_rmse_non,std_rmse_non,p95_rmse_non,avg_objective,avg_K,min_K,max_K,pct_cap_limited,total_energy_spent,final_energy_remaining,spike_rejections,nodes_clamped_total,K_fixed,contact_threshold,smacof_iters
HD-MH-NH-EH-ADAPT-CLASSICAL-S1,adaptive,EH-ADAPT-CLASSICAL,classical,HD,H,H,H,1,40,12.011088040662404,5.6469406006006215,19.090258159260074,12.244306702750187,5.804085454095916,19.224545722029944,12.861588040662403,4.725,3,6,0.0,189.0,211.0,0,0,,,
HD-MH-NH-EH-ADAPT-CLASSICAL-S2,adaptive,EH-ADAPT-CLASSICAL,classical,HD,H,H,H,2,40,10.009334638868792,4.965715110388363,16.755340392374077,10.197648642463616,4.99624146427132,16.83289936315894,11.071334638868791,5.9,4,9,0.0,236.0,164.0,0,0,,,
HD-MH-NH-EH-ADAPT-GMDS-S1,adaptive,EH-ADAPT-GMDS,GMDS,HD,H,H,H,1,40,11.413182980223214,6.5350880302298675,17.310197970601862,11.522103794041275,6.594997278712009,17.86659183116814,12.835182980223214,7.9,4,11,0.0,316.0,84.0,0,0,,,
HD-MH-NH-EH-ADAPT-GMDS-S2,adaptive,EH-ADAPT-GMDS,GMDS,HD,H,H,H,2,40,10.378389527660715,6.921737844767462,16.72138866259258,10.380794706930484,6.893857872918707,16.656734036917406,11.651889527660716,7.075,4,10,0.0,283.0,117.0,0,0,,,
HD-MH-NH-EH-ADAPT-SMACOF-S1,adaptive,EH-ADAPT-SMACOF,SMACOF,HD,H,H,H,1,40,8.559503442329705,6.483998926895097,16.812593875792505,8.617168799165048,6.521569805013609,16.86172833836272,9.383003442329706,4.575,3,6,0.0,183.0,217.0,0,0,,,
HD-MH-NH-EH-ADAPT-SMACOF-S2,adaptive,EH-ADAPT-SMACOF,SMACOF,HD,H,H,H,2,40,6.780558345005562,6.928204608440293,17.125882436078815,6.821411172449208,6.93731749061238,17.07465497758658,7.640058345005562,4.775,4,6,0.0,191.0,209.0,0,0,,,
HD-MH-NH-EH-FIXK12-S1,fixed,FIXK12-S1,,HD,H,H,H,1,33,10.353984801260099,5.874884075318828,21.04919246167923,10.798590543726974,7.149896708940598,24.38160945847165,12.513984801260099,12.0,12,12,0.0,396.0,4.0,0,0,12,,
HD-MH-NH-EH-FIXK12-S2,fixed,FIXK12-S2,,HD,H,H,H,2,33,8.363515989865606,3.714217184793372,14.325638506304534,8.18805356850455,3.574804108137807,13.745900473051167,10.523515989865608,12.0,12,12,0.0,396.0,4.0,0,0,12,,
HD-MH-NH-EH-FIXK3-S1,fixed,FIXK3-S1,,HD,H,H,H,1,40,17.659246797496586,11.828242588185569,40.5481655839494,18.18203558719931,12.295210893244539,41.8668783531335,18.19924679749659,3.0,3,3,0.0,120.0,280.0,0,0,3,,
HD-MH-NH-EH-FIXK3-S2,fixed,FIXK3-S2,,HD,H,H,H,2,40,14.08458557282565,9.821745803406442,37.70617308164409,14.446573346773448,10.203206357152334,39.194736792248726,14.624585572825652,3.0,3,3,0.0,120.0,280.0,0,0,3,,
HD-MH-NH-EH-FIXK6-S1,fixed,FIXK6-S1,,HD,H,H,H,1,40,13.129120712010325,7.964625696001068,29.74045231747338,13.583136122555004,8.701023558305868,31.496914437481976,14.209120712010323,6.0,6,6,0.0,240.0,160.0,0,0,6,,
HD-MH-NH-EH-FIXK6-S2,fixed,FIXK6-S2,,HD,H,H,H,2,40,9.558810524315243,5.145774710038567,17.008637528978554,9.654641760046228,5.407403357320186,17.36812980167477,10.638810524315243,6.0,6,6,0.0,240.0,160.0,0,0,6,,
HD-MH-NH-EH-FIXK9-S1,fixed,FIXK9-S1,,HD,H,H,H,1,40,10.740689479972342,5.678502117012321,21.708531768284004,11.093708327275662,6.5335830119740175,24.45207371297119,12.360689479972342,9.0,9,9,0.0,360.0,40.0,0,0,9,,
HD-MH-NH-EH-FIXK9-S2,fixed,FIXK9-S2,,HD,H,H,H,2,40,9.050444247819446,4.7219593443990915,15.29700301693073,9.054792367228576,5.083870579653406,15.98601882570571,10.670444247819445,9.0,9,9,0.0,360.0,40.0,0,0,9,,
HD-MH-NH-EH-GMDS-S1,GMDS,GMDS,,HD,H,H,H,1,40,1.60997285415853,0.4849837845291013,2.392400535142021,1.6363887784879296,0.4497036651657076,2.5295538931342336,2.86997285415853,7.0,7,7,0.0,280.0,120.0,0,0,7,,
HD-MH-NH-EH-GMDS-S2,GMDS,GMDS,,HD,H,H,H,2,40,12.433195720234329,5.247125074525061,16.68420258674719,12.343860653491827,5.245013941177555,16.958249063476245,13.693195720234328,7.0,7,7,0.0,280.0,120.0,0,0,7,,
HD-MH-NH-EH-S1,adaptive,,classical,HD,H,H,H,1,40,12.011088040662404,5.6469406006006215,19.090258159260074,12.244306702750187,5.804085454095916,19.224545722029944,12.861588040662403,4.725,3,6,0.0,189.0,211.0,0,0,,,
HD-MH-NH-EH-S2,adaptive,,classical,HD,H,H,H,2,40,10.009334638868792,4.965715110388363,16.755340392374077,10.197648642463616,4.99624146427132,16.83289936315894,11.071334638868791,5.9,4,9,0.0,236.0,164.0,0,0,,,
HD-MH-NH-EH-S3,adaptive,,classical,HD,H,H,H,3,40,9.954182048960664,8.142950180472447,23.28066710193194,10.126745584461009,8.514027253112413,25.50323295522186,10.953182048960663,5.55,3,8,0.0,222.0,178.0,0,0,,,
HD-MH-NH-EH-SMACOF-S1,SMACOF,SMACOF,,HD,H,H,H,1,40,6.417150941060444,6.397301367044452,18.036755269337256,6.4073114435953595,6.33480933319014,17.858914606370085,7.677150941060444,7.0,7,7,0.0,280.0,120.0,0,0,7,,
HD-MH-NH-EH-SMACOF-S2,SMACOF,SMACOF,,HD,H,H,H,2,40,6.241383048106921,5.4675386690794605,15.919068339670108,6.248585362100902,5.4068916420276905,15.776683121576276,7.501383048106922,7.0,7,7,0.0,280.0,120.0,0,0,7,,
HD-MH-NH-EL-ADAPT-CLASSICAL-S1,adaptive,EL-ADAPT-CLASSICAL,classical,HD,H,H,L,1,11,9.47455222177965,4.445066877849253,14.526624458667325,9.783551983491604,4.608683683057643,14.973596949305236,10.341824949052379,4.818181818181818,3,6,0.0,79.5,0.5,0,0,,,
HD-MH-NH-EL-ADAPT-CLASSICAL-S2,adaptive,EL-ADAPT-CLASSICAL,classical,HD,H,H,L,2,12,10.485688710121499,4.60176157999033,16.604049037024943,10.570410416782364,4.59159447556459,16.75317494096905,11.295688710121498,4.5,4,5,0.0,81.0,0.0,0,0,,,
HD-MH-NH-EL-ADAPT-GMDS-S1,adaptive,EL-ADAPT-GMDS,GMDS,HD,H,H,L,1,11,7.1702686315264765,7.325499321811101,17.536435124793122,7.347295344932541,7.478059686300237,18.03978766235037,8.05390499516284,4.909090909090909,4,6,0.0,81.0,0.0,0,0,,,
HD-MH-NH-EL-ADAPT-GMDS-S2,adaptive,EL-ADAPT-GMDS,GMDS,HD,H,H,L,2,10,8.02667732950722,6.723179487210232,15.438489197620957,8.009123852018384,6.665859929244154,15.578880297753393,8.944677329507218,5.1,4,6,0.0,76.5,3.5,0,0,,,
HD-MH-NH-EL-ADAPT-SMACOF-S1,adaptive,EL-ADAPT-SMACOF,SMACOF,HD,H,H,L,1,13,6.789148702718639,6.648694591279737,17.622342826532076,6.902180135870358,6.7841138156209135,18.116764397171654,7.509148702718638,4.0,3,5,0.0,78.0,2.0,0,0,,,
HD-MH-NH-EL-ADAPT-SMACOF-S2,adaptive,EL-ADAPT-SMACOF,SMACOF,HD,H,H,L,2,12,8.658098385689316,6.569485929944881,16.571282868433673,8.614551032987585,6.480318266425854,16.46113666300018,9.468098385689316,4.5,4,5,0.0,81.0,0.0,0,0,,,
HD-MH-NH-EL-FIXK12-S1,fixed,FIXK12-S1,,HD,H,H,L,1,4,8.776113241359496,0.7850894377150505,9.818136385293132,8.859907539811184,1.69493663461169,11.215145435420872,10.936113241359497,12.0,12,12,0.0,72.0,8.0,0,0,12,,
HD-MH-NH-EL-FIXK12-S2,fixed,FIXK12-S2,,HD,H,H,L,2,4,11.263468941257821,2.119972956376158,13.06791841587678,10.375777719813582,1.3844675077192659,11.878031047481699,13.423468941257822,12.0,12,12,0.0,72.0,8.0,0,0,12,,
HD-MH-NH-EL-FIXK3-S1,fixed,FIXK3-S1,,HD,H,H,L,1,17,13.211865183494083,9.840001108849753,27.185578648506365,13.563319441902745,10.232747234047578,28.096871081313093,13.751865183494083,3.0,3,3,0.0,76.5,3.5,0,0,3,,
HD-MH-NH-EL-FIXK3-S2,fixed,FIXK3-S2,,HD,H,H,L,2,17,12.869332001977016,9.302117068206673,25.315053439660034,13.135884985935093,9.620194410808036,26.097662979996073,13.409332001977015,3.0,3,3,0.0,76.5,3.5,0,0,3,,
HD-MH-NH-EL-FIXK6-S1,fixed,FIXK6-S1,,HD,H,H,L,1,8,12.510745317772159,9.324219687815402,28.825152274172595,12.910939820323744,10.112369604054663,30.58810674904706,13.590745317772157,6.0,6,6,0.0,72.0,8.0,0,0,6,,
HD-MH-NH-EL-FIXK6-S2,fixed,FIXK6-S2,,HD,H,H,L,2,8,10.891508206508687,5.203918749664125,16.669944369173276,10.813894988129235,5.158125027792415,17.01718961242067,11.971508206508688,6.0,6,6,0.0,72.0,8.0,0,0,6,,
HD-MH-NH-EL-FIXK9-S1,fixed,FIXK9-S1,,HD,H,H,L,1,5,7.649713588146246,2.468756707427705,9.732170924534126,7.588985576588515,2.624924915391826,10.612027210161028,9.269713588146244,9.0,9,9,0.0,67.5,12.5,0,0,9,,
HD-MH-NH-EL-FIXK9-S2,fixed,FIXK9-S2,,HD,H,H,L,2,5,11.763331794672053,2.1249416313792255,13.949270062410585,10.990409554000943,1.661617900212741,12.949042411886737,13.383331794672054,9.0,9,9,0.0,67.5,12.5,0,0,9,,
HD-MH-NH-EL-GMDS-S1,GMDS,GMDS,,HD,H,H,L,1,7,1.2976583358707487,0.0919654584672876,1.451133455120376,1.3481891282320875,0.11588432560826621,1.5404923124080356,2.557658335870749,7.0,7,7,0.0,73.5,6.5,0,0,7,,
HD-MH-NH-EL-GMDS-S2,GMDS,GMDS,,HD,H,H,L,2,7,12.003753761309069,4.338773357779364,14.590798012386632,11.840658737137089,4.2696173848655565,14.521767058982414,13.263753761309067,7.0,7,7,0.0,73.5,6.5,0,0,7,,
HD-MH-NH-EL-S1,adaptive,,classical,HD,H,H,L,1,11,9.47455222177965,4.445066877849253,14.526624458667325,9.783551983491604,4.608683683057643,14.973596949305236,10.341824949052379,4.818181818181818,3,6,0.0,79.5,0.5,0,0,,,
HD-MH-NH-EL-S2,adaptive,,classical,HD,H,H,L,2,12,10.485688710121499,4.60176157999033,16.604049037024943,10.570410416782364,4.59159447556459,16.75317494096905,11.295688710121498,4.5,4,5,0.0,81.0,0.0,0,0,,,
HD-MH-NH-EL-S3,adaptive,,classical,HD,H,H,L,3,14,10.764428408277814,12.152172697158706,33.86662329169885,11.083002257359505,12.641053909950575,35.244950295849605,11.47157126542067,3.9285714285714284,3,5,0.0,82.5,0.0,0,0,,,
HD-MH-NH-EL-SMACOF-S1,SMACOF,SMACOF,,HD,H,H,L,1,7,7.343204340547525,6.643663570735408,17.6774155332029,7.264219759422473,6.646379860596119,17.577061004424255,8.603204340547526,7.0,7,7,0.0,73.5,6.5,0,0,7,,
HD-MH-NH-EL-SMACOF-S2,SMACOF,SMACOF,,HD,H,H,L,2,7,7.74467298795476,6.07298640299169,14.985982444009785,7.66030436701548,5.9412566556150495,14.756087816476951,9.004672987954761,7.0,7,7,0.0,73.5,6.5,0,0,7,,
HD-MH-NL-EH-ADAPT-CLASSICAL-S1,adaptive,EH-ADAPT-CLASSICAL,classical,HD,H,L,H,1,40,10.305586541648953,7.3776702609955365,17.130792945439552,10.372637693992942,7.421487763741968,17.11505870643093,11.412586541648952,6.15,3,10,0.0,246.0,154.0,0,0,,,
HD-MH-NL-EH-ADAPT-CLASSICAL-S2,adaptive,EH-ADAPT-CLASSICAL,classical,HD,H,L,H,2,40,9.579117343317225,8.04072689643637,17.629915605914544,9.643473291665495,8.09712639783213,18.02276908515953,10.425117343317224,4.7,3,7,0.0,188.0,212.0,0,0,,,
HD-MH-NL-EH-ADAPT-GMDS-S1,adaptive,EH-ADAPT-GMDS,GMDS,HD,H,L,H,1,40,9.595461240020526,7.178453357440624,17.267826083304833,9.726365601886094,7.267579106734656,17.769492069830047,10.738461240020527,6.35,4,9,0.0,254.0,146.0,0,0,,,
HD-MH-NL-EH-ADAPT-GMDS-S2,adaptive,EH-ADAPT-GMDS,GMDS,HD,H,L,H,2,40,9.429116338576813,7.282948525768095,16.594933055173033,9.491365051543525,7.330353716982613,16.822178080719297,10.639616338576813,6.725,4,10,0.0,269.0,131.0,0,0,,,
HD-MH-NL-EH-ADAPT-SMACOF-S1,adaptive,EH-ADAPT-SMACOF,SMACOF,HD,H,L,H,1,40,10.253838093488156,7.455661239930782,16.87994017139563,10.332700793369428,7.521433021090036,17.2152889909178,11.567838093488158,7.3,3,11,0.0,292.0,108.0,0,0,,,
HD-MH-NL-EH-ADAPT-SMACOF-S2,adaptive,EH-ADAPT-SMACOF,SMACOF,HD,H,L,H,2,40,9.274561719584572,7.904699491699764,17.14845994789101,9.28965764957094,7.923444790902172,17.299617972370072,10.233061719584573,5.325,3,9,0.0,213.0,187.0,0,0,,,
HD-MH-NL-EH-FIXK12-S1,fixed,FIXK12-S1,,HD,H,L,H,1,33,0.30408472313551854,0.046820557539928635,0.38573145054888575,0.31815053489152667,0.04907655943359268,0.4159565654802074,2.4640847231355183,12.0,12,12,0.0,396.0,4.0,0,0,12,,
HD-MH-NL-EH-FIXK12-S2,fixed,FIXK12-S2,,HD,H,L,H,2,33,10.312610360543948,5.701667036506691,15.098325205520446,10.236006055183706,5.681105272516319,14.942966056655994,12.472610360543946,12.0,12,12,0.0,396.0,4.0,0,0,12,,
HD-MH-NL-EH-FIXK3-S1,fixed,FIXK3-S1,,HD,H,L,H,1,40,0.77057651746297,2.378509914115365,0.6313860177972032,0.7845585903007952,2.3930353225028624,0.6514389887939132,1.31057651746297,3.0,3,3,0.0,120.0,280.0,0,0,3,,
HD-MH-NL-EH-FIXK3-S2,fixed,FIXK3-S2,,HD,H,L,H,2,40,11.67721984128631,5.778224277542438,17.337229807728082,11.767915542950853,5.833942669604891,17.562591755771017,12.21721984128631,3.0,3,3,0.0,120.0,280.0,0,0,3,,
HD-MH-NL-EH-FIXK6-S1,fixed,FIXK6-S1,,HD,H,L,H,1,40,0.6895760714147443,2.1896393129717797,0.44668385445684233,0.6964621799297838,2.149682122729083,0.4622627638061381,1.769576071414744,6.0,6,6,0.0,240.0,160.0,0,0,6,,
HD-MH-NL-EH-FIXK6-S2,fixed,FIXK6-S2,,HD,H,L,H,2,40,10.829970091072727,5.321670041074457,15.023283646308835,10.782232486804542,5.310210284651859,14.849075622436219,11.909970091072728,6.0,6,6,0.0,240.0,160.0,0,0,6,,
HD-MH-NL-EH-FIXK9-S1,fixed,FIXK9-S1,,HD,H,L,H,1,40,0.6793192690809821,2.209983739754622,0.47158901116708324,0.6944292046062749,2.2125195034523517,0.491644293326122,2.299319269080982,9.0,9,9,0.0,360.0,40.0,0,0,9,,
HD-MH-NL-EH-FIXK9-S2,fixed,FIXK9-S2,,HD,H,L,H,2,40,10.676492341635285,5.2492730823944305,15.071690817379576,10.613530790117407,5.234651657782382,14.95350103125451,12.296492341635284,9.0,9,9,0.0,360.0,40.0,0,0,9,,
HD-MH-NL-EH-GMDS-S1,GMDS,GMDS,,HD,H,L,H,1,40,1.600499535210302,2.6453779746356716,3.3369898327384253,1.6192124059539754,2.586908123871712,3.4924467999139073,2.860499535210302,7.0,7,7,0.0,280.0,120.0,0,0,7,,
HD-MH-NL-EH-GMDS-S2,GMDS,GMDS,,HD,H,L,H,2,40,13.294689880032099,3.9402455674093617,16.29278414076271,13.189920264281483,3.929785149540265,16.28269653763521,14.5546898800321,7.0,7,7,0.0,280.0,120.0,0,0,7,,
HD-MH-NL-EH-S1,adaptive,,classical,HD,H,L,H,1,40,10.305586541648953,7.3776702609955365,17.130792945439552,10.372637693992942,7.421487763741968,17.11505870643093,11.412586541648952,6.15,3,10,0.0,246.0,154.0,0,0,,,
HD-MH-NL-EH-S2,adaptive,,classical,HD,H,L,H,2,40,9.579117343317225,8.04072689643637,17.629915605914544,9.643473291665495,8.09712639783213,18.02276908515953,10.425117343317224,4.7,3,7,0.0,188.0,212.0,0,0,,,
HD-MH-NL-EH-S3,adaptive,,classical,HD,H,L,H,3,40,0.32877630577816386,0.06908672982407903,0.4402777110297376,0.340207465492153,0.07216539190307916,0.45712052536899633,0.9902763057781637,3.675,3,5,0.0,147.0,253.0,0,0,,,
HD-MH-NL-EH-SMACOF-S1,SMACOF,SMACOF,,HD,H,L,H,1,40,0.5411231933722405,2.512744543105615,0.17714540847054283,0.5618166407226328,2.609171386130516,0.18080741508711834,1.8011231933722407,7.0,7,7,0.0,280.0,120.0,0,0,7,,
HD-MH-NL-EH-SMACOF-S2,SMACOF,SMACOF,,HD,H,L,H,2,40,10.568331128762761,5.309274475988753,15.171460370090179,10.495014408970318,5.283559201509365,14.944130908568628,11.82833112876276,7.0,7,7,0.0,280.0,120.0,0,0,7,,
HD-MH-NL-EL-ADAPT-CLASSICAL-S1,adaptive,EL-ADAPT-CLASSICAL,classical,HD,H,L,L,1,14,4.415736678507419,6.485089998400746,15.109433602063053,4.462546773263756,6.539133015038829,15.208045700417594,5.0971652499359905,3.7857142857142856,3,5,0.0,79.5,0.5,0,0,,,
HD-MH-NL-EL-ADAPT-CLASSICAL-S2,adaptive,EL-ADAPT-CLASSICAL,classical,HD,H,L,L,2,12,2.6199497325187395,5.213864602626229,14.176970053519858,2.6218074237695994,5.195581759617104,14.116062484571621,3.3849497325187397,4.25,4,5,0.0,76.5,3.5,0,0,,,
HD-MH-NL-EL-ADAPT-GMDS-S1,adaptive,EL-ADAPT-GMDS,GMDS,HD,H,L,L,1,12,2.7136998315679435,4.365350947182453,10.379937833854871,2.796454322352004,4.4866053500032095,10.681063743334228,3.5236998315679435,4.5,4,5,0.0,81.0,0.0,0,0,,,
HD-MH-NL-EL-ADAPT-GMDS-S2,adaptive,EL-ADAPT-GMDS,GMDS,HD,H,L,L,2,11,4.296163223901352,5.910200671649457,14.124421807658923,4.265547341445498,5.81301835617083,13.9733791672104,5.196163223901351,5.0,4,6,0.0,82.5,0.0,0,0,,,
HD-MH-NL-EL-ADAPT-SMACOF-S1,adaptive,EL-ADAPT-SMACOF,SMACOF,HD,H,L,L,1,13,3.691740328084941,6.471361823132155,15.775241999482466,3.7351179350710826,6.539348953635687,16.01933517837748,4.397894174238787,3.923076923076923,3,5,0.0,76.5,3.5,0,0,,,
HD-MH-NL-EL-ADAPT-SMACOF-S2,adaptive,EL-ADAPT-SMACOF,SMACOF,HD,H,L,L,2,15,1.9244084894350288,4.559124658869036,13.466342255278015,1.9126550771073203,4.5184921913419736,13.331845395873009,2.5604084894350287,3.533333333333333,3,4,0.0,79.5,0.5,0,0,,,
HD-MH-NL-EL-FIXK12-S1,fixed,FIXK12-S1,,HD,H,L,L,1,4,0.29001176997703143,0.045679509871470715,0.35322481399385525,0.30325634606996776,0.03528417575248795,0.3499963506214282,2.4500117699770314,12.0,12,12,0.0,72.0,8.0,0,0,12,,
HD-MH-NL-EL-FIXK12-S2,fixed,FIXK12-S2,,HD,H,L,L,2,4,12.909859016638798,0.4617773180991716,13.38798296034735,12.467643831885905,0.8012161053247018,13.314850798165635,15.069859016638798,12.0,12,12,0.0,72.0,8.0,0,0,12,,
HD-MH-NL-EL-FIXK3-S1,fixed,FIXK3-S1,,HD,H,L,L,1,17,0.3438495155713201,0.04099494113932965,0.4035349567160395,0.35308713955214316,0.04386802321285284,0.4177783421122853,0.88384951557132,3.0,3,3,0.0,76.5,3.5,0,0,3,,
HD-MH-NL-EL-FIXK3-S2,fixed,FIXK3-S2,,HD,H,L,L,2,17,14.376589222916264,3.811890917180897,17.692408612217392,14.477677428755987,3.8804852233094973,17.737905526783695,14.916589222916265,3.0,3,3,0.0,76.5,3.5,0,0,3,,
HD-MH-NL-EL-FIXK6-S1,fixed,FIXK6-S1,,HD,H,L,L,1,8,0.30780229360314115,0.04687001739887563,0.3811068196330875,0.31578517512601995,0.04545766350833521,0.38504617160514026,1.3878022936031411,6.0,6,6,0.0,72.0,8.0,0,0,6,,
HD-MH-NL-EL-FIXK6-S2,fixed,FIXK6-S2,,HD,H,L,L,2,8,12.991256385702377,0.6525462995587129,14.08011116241902,12.810107812276478,0.8136514355236777,14.207685759295494,14.071256385702377,6.0,6,6,0.0,72.0,8.0,0,0,6,,
HD-MH-NL-EL-FIXK9-S1,fixed,FIXK9-S1,,HD,H,L,L,1,5,0.291404783069285,0.04236143912716965,0.35608906453080164,0.29465879168146225,0.031724725448548215,0.34158025323918695,1.9114047830692846,9.0,9,9,0.0,67.5,12.5,0,0,9,,
HD-MH-NL-EL-FIXK9-S2,fixed,FIXK9-S2,,HD,H,L,L,2,5,12.836858171721605,0.33401708945420666,13.245618812159355,12.538784704612482,0.6061641390402637,13.079069717821767,14.456858171721603,9.0,9,9,0.0,67.5,12.5,0,0,9,,
HD-MH-NL-EL-GMDS-S1,GMDS,GMDS,,HD,H,L,L,1,7,0.7694477108502575,0.23343161421672728,1.1529720655129039,0.7918164932772517,0.2513950799304358,1.2040940135009692,2.0294477108502575,7.0,7,7,0.0,73.5,6.5,0,0,7,,
HD-MH-NL-EL-GMDS-S2,GMDS,GMDS,,HD,H,L,L,2,7,13.098318569722784,0.97443739687714,14.116797804723006,12.895863588028499,0.9623640332752944,13.848948898749384,14.358318569722785,7.0,7,7,0.0,73.5,6.5,0,0,7,,
HD-MH-NL-EL-S1,adaptive,,classical,HD,H,L,L,1,14,4.415736678507419,6.485089998400746,15.109433602063053,4.462546773263756,6.539133015038829,15.208045700417594,5.0971652499359905,3.7857142857142856,3,5,0.0,79.5,0.5,0,0,,,
HD-MH-NL-EL-S2,adaptive,,classical,HD,H,L,L,2,12,2.6199497325187395,5.213864602626229,14.176970053519858,2.6218074237695994,5.195581759617104,14.116062484571621,3.3849497325187397,4.25,4,5,0.0,76.5,3.5,0,0,,,
HD-MH-NL-EL-S3,adaptive,,classical,HD,H,L,L,3,15,0.33670114957961317,0.06584471411653232,0.44039080262407937,0.34639705094630613,0.06889570627575156,0.4547689744435291,0.9727011495796132,3.533333333333333,3,4,0.0,79.5,0.5,0,0,,,
HD-MH-NL-EL-SMACOF-S1,SMACOF,SMACOF,,HD,H,L,L,1,7,0.12638030182456564,0.016347470972087472,0.15321571866156478,0.1275467473535691,0.014582657085869115,0.1515456016144713,1.3863803018245657,7.0,7,7,0.0,73.5,6.5,0,0,7,,
HD-MH-NL-EL-SMACOF-S2,SMACOF,SMACOF,,HD,H,L,L,2,7,12.706447576012312,0.6872297576627189,13.75150459644314,12.571843714239984,0.7912667198651164,13.855547216922972,13.966447576012314,7.0,7,7,0.0,73.5,6.5,0,0,7,,
HD-ML-NH-EH-ADAPT-CLASSICAL-S1,adaptive,EH-ADAPT-CLASSICAL,classical,HD,L,H,H,1,40,9.818806490133722,6.058878043253341,17.951215435354122,10.037055948455379,6.146471170256121,18.327948461086265,10.597306490133722,4.325,3,6,0.0,173.0,227.0,0,0,,,
