run_name,method,method_tag,adaptive_rel_mode,density,mobility,noise,energy,seed,windows_run,avg_rmse_all,std_rmse_all,p95_rmse_all,avg_rmse_non,std_rmse_non,p95_rmse_non,avg_objective,avg_K,min_K,max_K,pct_cap_limited,total_energy_spent,final_energy_remaining,spike_rejections,nodes_clamped_total,K_fixed,contact_threshold,smacof_iters
LD-MH-NH-EH-ADAPT-GMDS-S2,adaptive,EH-ADAPT-GMDS,GMDS,LD,H,H,H,2,40,13.117138774863218,3.7569327645361614,18.98018598231226,13.202004704866747,4.194297990081456,19.141085650713716,14.13863877486322,5.675,4,8,0.0,227.0,173.0,0,0,,,
LD-MH-NH-EH-ADAPT-SMACOF-S1,adaptive,EH-ADAPT-SMACOF,SMACOF,LD,H,H,H,1,40,12.615138465089268,8.092690728301385,26.257515962244973,13.092818468343154,8.429871760741017,27.315718457205467,13.434138465089267,4.55,4,6,0.0,182.0,218.0,0,0,,,
LD-MH-NH-EH-ADAPT-SMACOF-S2,adaptive,EH-ADAPT-SMACOF,SMACOF,LD,H,H,H,2,40,8.407806709934338,6.423787145059763,21.664576006590856,8.453474417609018,5.925677388764337,20.446351577639074,9.550806709934339,6.35,3,9,0.0,254.0,146.0,0,0,,,
LD-MH-NH-EH-FIXK12-S1,fixed,FIXK12-S1,,LD,H,H,H,1,33,12.027164586074834,3.384411862048939,17.745606442531386,10.426724557242045,4.268714662968092,18.7786867718396,14.187164586074834,12.0,12,12,0.0,396.0,4.0,0,0,12,,
LD-MH-NH-EH-FIXK12-S2,fixed,FIXK12-S2,,LD,H,H,H,2,33,12.059636936328534,4.143273665984659,18.901979920947444,10.20697541374355,3.6115556990661424,16.155072474036494,14.219636936328536,12.0,12,12,0.0,396.0,4.0,0,0,12,,
LD-MH-NH-EH-FIXK3-S1,fixed,FIXK3-S1,,LD,H,H,H,1,40,18.710221264314686,9.353876388657492,42.75983483083996,20.2565186868872,10.541279648037307,47.6765980226834,19.250221264314685,3.0,3,3,0.0,120.0,280.0,0,0,3,,
LD-MH-NH-EH-FIXK3-S2,fixed,FIXK3-S2,,LD,H,H,H,2,40,18.654022607049267,10.942955665904528,30.32795030784141,19.726947245634744,12.3609917194618,33.883253195307766,19.194022607049266,3.0,3,3,0.0,120.0,280.0,0,0,3,,
LD-MH-NH-EH-FIXK6-S1,fixed,FIXK6-S1,,LD,H,H,H,1,40,13.916163330173642,5.079482725814627,18.74388670599175,14.120326073353883,6.496206848645903,20.84441756004803,14.99616333017364,6.0,6,6,0.0,240.0,160.0,0,0,6,,
LD-MH-NH-EH-FIXK6-S2,fixed,FIXK6-S2,,LD,H,H,H,2,40,14.478195602025394,6.704347288444863,20.66510511548991,14.550891015376356,8.512480623393497,22.63280519305528,15.558195602025396,6.0,6,6,0.0,240.0,160.0,0,0,6,,
LD-MH-NH-EH-FIXK9-S1,fixed,FIXK9-S1,,LD,H,H,H,1,40,12.266000926611403,3.2603624283062955,17.492170945046702,11.833108804151205,3.8094054722956336,19.417489311997425,13.886000926611402,9.0,9,9,0.0,360.0,40.0,0,0,9,,
LD-MH-NH-EH-FIXK9-S2,fixed,FIXK9-S2,,LD,H,H,H,2,40,12.535880318546013,4.078178344829739,18.960424980421127,11.20390526303989,3.3578730076598626,17.57958105656786,14.155880318546014,9.0,9,9,0.0,360.0,40.0,0,0,9,,
LD-MH-NH-EH-GMDS-S1,GMDS,GMDS,,LD,H,H,H,1,40,12.088420092163432,3.868641297760148,18.73696150711764,12.818316289114444,4.02800947332397,18.880816021562275,13.348420092163432,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-MH-NH-EH-GMDS-S2,GMDS,GMDS,,LD,H,H,H,2,40,13.691670275935214,4.485597347837557,20.6326245392189,14.314108787970607,4.697715205584546,20.519026161695447,14.951670275935214,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-MH-NH-EH-S1,adaptive,,classical,LD,H,H,H,1,40,14.030761573759701,4.692940457473465,21.998916241896442,13.34219394444419,4.975191547736909,23.214919611611045,15.367261573759702,7.425,4,10,0.0,297.0,103.0,0,0,,,
LD-MH-NH-EH-S2,adaptive,,classical,LD,H,H,H,2,40,11.99515616674599,4.441176095522898,19.380271356751965,11.956910620464033,4.452704184706173,19.2815090622614,12.99415616674599,5.55,4,7,0.0,222.0,178.0,0,0,,,
LD-MH-NH-EH-S3,adaptive,,classical,LD,H,H,H,3,40,12.475235778973481,4.183342154562201,18.90133313628269,12.332305090893737,4.162104559687981,18.255750146532293,13.69923577897348,6.8,4,8,0.0,272.0,128.0,0,0,,,
LD-MH-NH-EH-SMACOF-S1,SMACOF,SMACOF,,LD,H,H,H,1,40,9.911712975470989,7.166029735221349,23.106849037669964,10.265920890609511,7.291565198439666,24.068528843477015,11.171712975470989,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-MH-NH-EH-SMACOF-S2,SMACOF,SMACOF,,LD,H,H,H,2,40,12.091545035121007,7.410726049775797,22.28648030700598,11.748642709789161,7.117167428333802,22.778878144178975,13.351545035121006,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-MH-NH-EL-ADAPT-CLASSICAL-S1,adaptive,EL-ADAPT-CLASSICAL,classical,LD,H,H,L,1,11,16.528402113548694,4.7456862438127745,23.343244031249363,16.336410438466654,5.487650764748217,24.88576911013486,17.428402113548692,5.0,4,6,0.0,82.5,0.0,0,0,,,
LD-MH-NH-EL-ADAPT-CLASSICAL-S2,adaptive,EL-ADAPT-CLASSICAL,classical,LD,H,H,L,2,11,13.229544391583676,3.9465200081952636,19.02158601932185,12.690684276791323,3.5906519113978583,18.249250669780324,14.129544391583677,5.0,4,6,0.0,82.5,0.0,0,0,,,
LD-MH-NH-EL-ADAPT-GMDS-S1,adaptive,EL-ADAPT-GMDS,GMDS,LD,H,H,L,1,11,12.808457809197234,4.267555176358624,19.10656150870492,13.44943367615855,4.290393910235429,20.102120277053046,13.708457809197235,5.0,4,6,0.0,82.5,0.0,0,0,,,
LD-MH-NH-EL-ADAPT-GMDS-S2,adaptive,EL-ADAPT-GMDS,GMDS,LD,H,H,L,2,11,12.06725118982506,3.8089997425435227,18.45531679948788,11.85112449884748,4.093919837487784,18.80984765200823,12.967251189825056,5.0,4,6,0.0,82.5,0.0,0,0,,,
LD-MH-NH-EL-ADAPT-SMACOF-S1,adaptive,EL-ADAPT-SMACOF,SMACOF,LD,H,H,L,1,12,11.78325341092953,6.71507324978024,22.32677979244224,11.704982495699594,6.649746057879768,21.672648137622648,12.59325341092953,4.5,4,5,0.0,81.0,0.0,0,0,,,
LD-MH-NH-EL-ADAPT-SMACOF-S2,adaptive,EL-ADAPT-SMACOF,SMACOF,LD,H,H,L,2,11,11.124798396585348,7.54369360863937,22.0550996334714,11.186715320947036,7.564144704313045,22.80462104522322,11.97570748749444,4.7272727272727275,3,6,0.0,78.0,2.0,0,0,,,
LD-MH-NH-EL-FIXK12-S1,fixed,FIXK12-S1,,LD,H,H,L,1,4,9.611705884772753,2.9380602629338113,13.706496979953076,8.760663800638255,2.491892040712216,12.10997670456176,11.771705884772754,12.0,12,12,0.0,72.0,8.0,0,0,12,,
LD-MH-NH-EL-FIXK12-S2,fixed,FIXK12-S2,,LD,H,H,L,2,4,16.063260888809413,3.6689273568338865,19.4518875734072,12.834052507529071,3.252018839199407,15.293638003999712,18.223260888809413,12.0,12,12,0.0,72.0,8.0,0,0,12,,
LD-MH-NH-EL-FIXK3-S1,fixed,FIXK3-S1,,LD,H,H,L,1,17,20.317389473849673,11.64437592088135,46.790940294369115,22.14184060152531,13.093398732925074,51.904458326804786,20.857389473849675,3.0,3,3,0.0,76.5,3.5,0,0,3,,
LD-MH-NH-EL-FIXK3-S2,fixed,FIXK3-S2,,LD,H,H,L,2,17,16.648742658079133,5.645524994010609,25.396694334994905,17.306987208644163,6.089599025641278,27.75662935751214,17.18874265807913,3.0,3,3,0.0,76.5,3.5,0,0,3,,
LD-MH-NH-EL-FIXK6-S1,fixed,FIXK6-S1,,LD,H,H,L,1,8,12.426848928225597,4.001750423842971,17.95127367555601,12.171737605891037,4.304812067041676,19.213532339958615,13.506848928225597,6.0,6,6,0.0,72.0,8.0,0,0,6,,
LD-MH-NH-EL-FIXK6-S2,fixed,FIXK6-S2,,LD,H,H,L,2,8,14.172157405648912,5.31664449200888,21.17485447266492,14.37497949377853,5.490010407533995,22.948732621481756,15.252157405648912,6.0,6,6,0.0,72.0,8.0,0,0,6,,
LD-MH-NH-EL-FIXK9-S1,fixed,FIXK9-S1,,LD,H,H,L,1,5,11.20177835270009,4.0434846784857985,16.902034260868202,10.913791389463812,5.36294004052222,19.137550562224156,12.82177835270009,9.0,9,9,0.0,67.5,12.5,0,0,9,,
LD-MH-NH-EL-FIXK9-S2,fixed,FIXK9-S2,,LD,H,H,L,2,5,14.450164123735131,5.023075586976478,20.06297174718435,13.805106971888398,4.652372870044061,20.78402614406182,16.070164123735132,9.0,9,9,0.0,67.5,12.5,0,0,9,,
LD-MH-NH-EL-GMDS-S1,GMDS,GMDS,,LD,H,H,L,1,7,7.424122190056598,0.5796152608324352,8.245786103467172,8.10871939593684,1.3894303683146727,10.055407423556916,8.684122190056597,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-MH-NH-EL-GMDS-S2,GMDS,GMDS,,LD,H,H,L,2,7,12.866495978127444,4.961141815122733,19.805575610062014,13.196311290078313,5.4529892700023535,20.00345030259411,14.126495978127446,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-MH-NH-EL-S1,adaptive,,classical,LD,H,H,L,1,11,16.528402113548694,4.7456862438127745,23.343244031249363,16.336410438466654,5.487650764748217,24.88576911013486,17.428402113548692,5.0,4,6,0.0,82.5,0.0,0,0,,,
LD-MH-NH-EL-S2,adaptive,,classical,LD,H,H,L,2,11,13.229544391583676,3.9465200081952636,19.02158601932185,12.690684276791323,3.5906519113978583,18.249250669780324,14.129544391583677,5.0,4,6,0.0,82.5,0.0,0,0,,,
LD-MH-NH-EL-S3,adaptive,,classical,LD,H,H,L,3,10,13.246428582637126,4.035094124845205,18.71854924043352,13.17319182386386,3.8141416237593413,17.9228334181061,14.182428582637124,5.2,4,7,0.0,78.0,2.0,0,0,,,
LD-MH-NH-EL-SMACOF-S1,SMACOF,SMACOF,,LD,H,H,L,1,7,7.468575987142951,5.423332352545347,16.624047874863727,7.271554786407961,5.394083161417711,16.510859684456662,8.728575987142952,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-MH-NH-EL-SMACOF-S2,SMACOF,SMACOF,,LD,H,H,L,2,7,11.54403318011986,7.02289047472151,20.916506418670952,11.323956454244286,6.6569225307858835,19.72220106793119,12.80403318011986,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-MH-NL-EH-ADAPT-CLASSICAL-S1,adaptive,EH-ADAPT-CLASSICAL,classical,LD,H,L,H,1,40,22.971304961837937,2.578094317376831,26.741066907042647,22.084843775961268,3.2309925889219904,26.919731923656485,24.253804961837936,7.125,3,10,0.0,285.0,115.0,0,0,,,
LD-MH-NL-EH-ADAPT-CLASSICAL-S2,adaptive,EH-ADAPT-CLASSICAL,classical,LD,H,L,H,2,40,14.22167064722873,9.10740491183389,22.43224288798618,14.022513531845679,8.961579382334643,24.218076619500312,15.09467064722873,4.85,3,7,0.0,194.0,206.0,0,0,,,
LD-MH-NL-EH-ADAPT-GMDS-S1,adaptive,EH-ADAPT-GMDS,GMDS,LD,H,L,H,1,40,14.490311607318674,3.880177221142401,21.08534165174681,15.24233208755983,4.017327082488715,21.16725382599264,15.574811607318674,6.025,3,8,0.0,241.0,159.0,0,0,,,
LD-MH-NL-EH-ADAPT-GMDS-S2,adaptive,EH-ADAPT-GMDS,GMDS,LD,H,L,H,2,40,13.60047737511779,2.9652385506213665,18.880348058900573,13.980291014104262,3.3204588598048237,20.688270991292736,14.671477375117792,5.95,4,8,0.0,238.0,162.0,0,0,,,
LD-MH-NL-EH-ADAPT-SMACOF-S1,adaptive,EH-ADAPT-SMACOF,SMACOF,LD,H,L,H,1,40,22.787910864791673,2.9260273645611954,26.85573609911124,22.433313741641072,3.6100466694118807,28.53457736215593,24.016410864791673,6.825,3,10,0.0,273.0,127.0,0,0,,,
LD-MH-NL-EH-ADAPT-SMACOF-S2,adaptive,EH-ADAPT-SMACOF,SMACOF,LD,H,L,H,2,40,13.753311694975697,9.77686006226013,25.24674140661052,13.700397773529781,9.780768911673404,26.010616334564716,14.558811694975697,4.475,3,7,0.0,179.0,221.0,0,0,,,
LD-MH-NL-EH-FIXK12-S1,fixed,FIXK12-S1,,LD,H,L,H,1,33,17.730013197496703,1.524901159744579,20.359284076187087,17.429196476754978,2.8695073245001868,22.57162387685984,19.890013197496703,12.0,12,12,0.0,396.0,4.0,0,0,12,,
LD-MH-NL-EH-FIXK12-S2,fixed,FIXK12-S2,,LD,H,L,H,2,33,10.531794763721065,8.83074796028939,20.147646874558802,10.180790776666406,8.98531040927964,22.78851773637583,12.691794763721063,12.0,12,12,0.0,396.0,4.0,0,0,12,,
LD-MH-NL-EH-FIXK3-S1,fixed,FIXK3-S1,,LD,H,L,H,1,40,18.13350753290623,2.364847606547189,22.262187051857577,18.53046899287816,2.681718150654518,22.237651867450623,18.67350753290623,3.0,3,3,0.0,120.0,280.0,0,0,3,,
LD-MH-NL-EH-FIXK3-S2,fixed,FIXK3-S2,,LD,H,L,H,2,40,11.26027686525475,9.18223501814297,21.424831186110595,11.534959844565382,9.368148981084955,22.089891204579654,11.800276865254752,3.0,3,3,0.0,120.0,280.0,0,0,3,,
LD-MH-NL-EH-FIXK6-S1,fixed,FIXK6-S1,,LD,H,L,H,1,40,17.578817057641224,1.9529228597487127,20.184635952512195,17.955050154469657,2.210279437877475,21.13577763796625,18.658817057641222,6.0,6,6,0.0,240.0,160.0,0,0,6,,
LD-MH-NL-EH-FIXK6-S2,fixed,FIXK6-S2,,LD,H,L,H,2,40,10.745789763083874,8.879244997051014,20.61157344382781,10.819710954737676,8.89839161038647,20.82919516651377,11.825789763083874,6.0,6,6,0.0,240.0,160.0,0,0,6,,
LD-MH-NL-EH-FIXK9-S1,fixed,FIXK9-S1,,LD,H,L,H,1,40,17.290263429038028,1.8904106114876766,19.64189398928881,17.626078934042997,2.151634497947918,20.431482469236503,18.91026342903803,9.0,9,9,0.0,360.0,40.0,0,0,9,,
LD-MH-NL-EH-FIXK9-S2,fixed,FIXK9-S2,,LD,H,L,H,2,40,10.54284146094711,8.74447457865193,20.01595425293933,10.310268462627697,8.603555186533399,20.64082780062875,12.16284146094711,9.0,9,9,0.0,360.0,40.0,0,0,9,,
LD-MH-NL-EH-GMDS-S1,GMDS,GMDS,,LD,H,L,H,1,40,12.549738077600818,3.539683409340135,18.19586240044919,13.840423247156583,4.211430154075222,21.21294833214082,13.809738077600818,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-MH-NL-EH-GMDS-S2,GMDS,GMDS,,LD,H,L,H,2,40,13.728275081471347,4.2648574982383884,20.305079182994014,14.699148721059899,4.261251429306031,20.959655341343428,14.988275081471347,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-MH-NL-EH-S1,adaptive,,classical,LD,H,L,H,1,40,22.971304961837937,2.578094317376831,26.741066907042647,22.084843775961268,3.2309925889219904,26.919731923656485,24.253804961837936,7.125,3,10,0.0,285.0,115.0,0,0,,,
LD-MH-NL-EH-S2,adaptive,,classical,LD,H,L,H,2,40,14.22167064722873,9.10740491183389,22.43224288798618,14.022513531845679,8.961579382334643,24.218076619500312,15.09467064722873,4.85,3,7,0.0,194.0,206.0,0,0,,,
LD-MH-NL-EH-S3,adaptive,,classical,LD,H,L,H,3,40,10.425114336199957,9.51300183830032,23.424026403925435,10.567304693197041,9.618547629299494,24.889799269744035,11.199114336199957,4.3,3,6,0.0,172.0,228.0,0,0,,,
LD-MH-NL-EH-SMACOF-S1,SMACOF,SMACOF,,LD,H,L,H,1,40,17.33500294030365,3.4055884509586094,22.392322408498803,17.73937376367943,3.5779040322803453,23.431880189248027,18.59500294030365,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-MH-NL-EH-SMACOF-S2,SMACOF,SMACOF,,LD,H,L,H,2,40,10.583925348303733,9.49410762051578,22.941669815946547,10.300440351987636,9.221158334602805,22.114406056435456,11.843925348303733,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-MH-NL-EL-ADAPT-CLASSICAL-S1,adaptive,EL-ADAPT-CLASSICAL,classical,LD,H,L,L,1,13,21.277605086392548,1.3408805340029604,23.65869096941691,21.226326864774673,1.8114075964754892,24.489295431752335,21.997605086392547,4.0,3,5,0.0,78.0,2.0,0,0,,,
LD-MH-NL-EL-ADAPT-CLASSICAL-S2,adaptive,EL-ADAPT-CLASSICAL,classical,LD,H,L,L,2,11,21.03722069169123,0.7201001153869826,22.26382177444139,20.343542873484363,1.2642993049374291,22.277800687584733,21.904493418963952,4.818181818181818,4,6,0.0,79.5,0.5,0,0,,,
LD-MH-NL-EL-ADAPT-GMDS-S1,adaptive,EL-ADAPT-GMDS,GMDS,LD,H,L,L,1,13,12.679432281161954,3.4213946095067183,17.819612880209633,13.356573205345118,3.7666457024290927,19.281534440455733,13.399432281161953,4.0,3,5,0.0,78.0,2.0,0,0,,,
LD-MH-NL-EL-ADAPT-GMDS-S2,adaptive,EL-ADAPT-GMDS,GMDS,LD,H,L,L,2,11,10.942060655125982,2.974752721526128,15.84305772025311,11.413539456009334,3.3682739523485337,17.27430347852106,11.825697018762344,4.909090909090909,4,6,0.0,81.0,0.0,0,0,,,
LD-MH-NL-EL-ADAPT-SMACOF-S1,adaptive,EL-ADAPT-SMACOF,SMACOF,LD,H,L,L,1,13,21.606441978343646,2.4811762713447987,24.775022188703332,21.547456522122637,3.021516902107458,26.01308041561634,22.32644197834365,4.0,3,5,0.0,78.0,2.0,0,0,,,
LD-MH-NL-EL-ADAPT-SMACOF-S2,adaptive,EL-ADAPT-SMACOF,SMACOF,LD,H,L,L,2,11,20.189393382349735,3.389501397764558,24.481528738125554,19.436945438739492,3.286256660140599,24.40528008892658,21.05666610962246,4.818181818181818,4,6,0.0,79.5,0.5,0,0,,,
LD-MH-NL-EL-FIXK12-S1,fixed,FIXK12-S1,,LD,H,L,L,1,4,20.285508005817597,1.1328964105300314,21.426307243571955,22.52835228560664,2.7308158869069756,25.649923307003917,22.445508005817597,12.0,12,12,0.0,72.0,8.0,0,0,12,,
LD-MH-NL-EL-FIXK12-S2,fixed,FIXK12-S2,,LD,H,L,L,2,4,19.400752311655808,0.45068170316508416,19.92247692486696,17.58538965061792,1.9677038231281372,20.164906035719856,21.560752311655804,12.0,12,12,0.0,72.0,8.0,0,0,12,,
LD-MH-NL-EL-FIXK3-S1,fixed,FIXK3-S1,,LD,H,L,L,1,17,19.92134164133633,1.7862413304128906,23.127759867473245,20.328941848452107,2.106188573009676,24.655493779066386,20.46134164133633,3.0,3,3,0.0,76.5,3.5,0,0,3,,
LD-MH-NL-EL-FIXK3-S2,fixed,FIXK3-S2,,LD,H,L,L,2,17,16.90378375271526,7.250557960969143,21.96035058726392,17.23160160573504,7.426475004351215,23.09021256935097,17.443783752715255,3.0,3,3,0.0,76.5,3.5,0,0,3,,
LD-MH-NL-EL-FIXK6-S1,fixed,FIXK6-S1,,LD,H,L,L,1,8,19.413924486367332,1.3673864684488652,21.450574370013666,19.31295616616558,1.8103804686560614,21.86897337535128,20.49392448636733,6.0,6,6,0.0,72.0,8.0,0,0,6,,
LD-MH-NL-EL-FIXK6-S2,fixed,FIXK6-S2,,LD,H,L,L,2,8,20.188801754083,1.0885750843811126,21.99889388458296,19.85090786320045,1.7845887596278838,22.786849780669808,21.268801754082997,6.0,6,6,0.0,72.0,8.0,0,0,6,,
LD-MH-NL-EL-FIXK9-S1,fixed,FIXK9-S1,,LD,H,L,L,1,5,19.92495733916541,1.0233256212873032,21.231726885217263,20.20878329055602,0.41886257853117087,20.80869684248077,21.54495733916541,9.0,9,9,0.0,67.5,12.5,0,0,9,,
LD-MH-NL-EL-FIXK9-S2,fixed,FIXK9-S2,,LD,H,L,L,2,5,19.652953663631823,0.5517999065037693,20.32824222045512,18.050291856972958,1.672964576388312,19.89735026742804,21.272953663631824,9.0,9,9,0.0,67.5,12.5,0,0,9,,
LD-MH-NL-EL-GMDS-S1,GMDS,GMDS,,LD,H,L,L,1,7,12.582937217312558,5.5280483172182295,20.32009945648425,14.001174183837255,7.040617065501422,22.560288989498254,13.842937217312558,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-MH-NL-EL-GMDS-S2,GMDS,GMDS,,LD,H,L,L,2,7,11.885275539342887,5.006492958153639,20.023142216980773,12.713592794923082,4.415614124820467,19.92743721487074,13.145275539342887,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-MH-NL-EL-S1,adaptive,,classical,LD,H,L,L,1,13,21.277605086392548,1.3408805340029604,23.65869096941691,21.226326864774673,1.8114075964754892,24.489295431752335,21.997605086392547,4.0,3,5,0.0,78.0,2.0,0,0,,,
LD-MH-NL-EL-S2,adaptive,,classical,LD,H,L,L,2,11,21.03722069169123,0.7201001153869826,22.26382177444139,20.343542873484363,1.2642993049374291,22.277800687584733,21.904493418963952,4.818181818181818,4,6,0.0,79.5,0.5,0,0,,,
LD-MH-NL-EL-S3,adaptive,,classical,LD,H,L,L,3,14,1.1450615536218796,0.38691474164998135,1.801230029339424,1.2529982241778013,0.3937476889182381,1.9554906958797234,1.8393472679075937,3.857142857142857,3,5,0.0,81.0,0.0,0,0,,,
LD-MH-NL-EL-SMACOF-S1,SMACOF,SMACOF,,LD,H,L,L,1,7,18.36386775583305,2.5855396444236454,21.77805894328393,18.228170660122647,2.356093243935566,20.685387565144108,19.623867755833054,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-MH-NL-EL-SMACOF-S2,SMACOF,SMACOF,,LD,H,L,L,2,7,21.81606809493523,1.3029548555216743,23.162901152982325,21.050235790152406,1.0378841840245547,22.276557503919197,23.076068094935234,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-ML-NH-EH-ADAPT-CLASSICAL-S1,adaptive,EH-ADAPT-CLASSICAL,classical,LD,L,H,H,1,40,14.890062898273598,4.2020532871249285,20.00077199655045,14.897614107068033,4.107245506213691,21.510424158089936,16.199562898273598,7.275,4,10,0.0,291.0,109.0,0,0,,,
LD-ML-NH-EH-ADAPT-CLASSICAL-S2,adaptive,EH-ADAPT-CLASSICAL,classical,LD,L,H,H,2,40,13.078133869826235,9.301439182337829,21.196945706483877,13.617105706335817,10.982751269388919,20.274793899024477,14.279633869826233,6.675,4,9,0.0,267.0,133.0,0,0,,,
LD-ML-NH-EH-ADAPT-GMDS-S1,adaptive,EH-ADAPT-GMDS,GMDS,LD,L,H,H,1,40,9.30117403471826,2.6459553653530126,15.640575060798929,9.756580501797135,3.1809521793751383,17.855336201357012,10.696174034718258,7.75,4,10,0.0,310.0,90.0,0,0,,,
LD-ML-NH-EH-ADAPT-GMDS-S2,adaptive,EH-ADAPT-GMDS,GMDS,LD,L,H,H,2,40,12.237362315339732,4.680648517657652,19.137063195772697,12.296108005916913,4.824596022676715,19.907568025853255,13.497362315339732,7.0,4,9,0.0,280.0,120.0,0,0,,,
LD-ML-NH-EH-ADAPT-SMACOF-S1,adaptive,EH-ADAPT-SMACOF,SMACOF,LD,L,H,H,1,40,11.839919065519048,8.229258857169981,25.896874388441592,12.13254057407186,8.365485977730401,28.0962908301049,12.726419065519048,4.925,4,6,0.0,197.0,203.0,0,0,,,
LD-ML-NH-EH-ADAPT-SMACOF-S2,adaptive,EH-ADAPT-SMACOF,SMACOF,LD,L,H,H,2,40,9.276566592406695,6.8055882651083985,22.229550464676155,9.236919187229132,6.310406242927826,20.541139477949784,10.437566592406695,6.45,3,10,0.0,258.0,142.0,0,0,,,
