run_name,method,method_tag,adaptive_rel_mode,density,mobility,noise,energy,seed,windows_run,avg_rmse_all,std_rmse_all,p95_rmse_all,avg_rmse_non,std_rmse_non,p95_rmse_non,avg_objective,avg_K,min_K,max_K,pct_cap_limited,total_energy_spent,final_energy_remaining,spike_rejections,nodes_clamped_total,K_fixed,contact_threshold,smacof_iters
LD-ML-NH-EH-FIXK12-S1,fixed,FIXK12-S1,,LD,L,H,H,1,33,12.757659848713478,4.163145721768453,19.937437553279864,11.758099371313337,4.672156745817837,19.650368672573777,14.91765984871348,12.0,12,12,0.0,396.0,4.0,0,0,12,,
LD-ML-NH-EH-FIXK12-S2,fixed,FIXK12-S2,,LD,L,H,H,2,33,11.036011205210837,3.788721279185786,17.733402430699584,8.851880848896034,3.3723782148445194,13.589820380699852,13.196011205210837,12.0,12,12,0.0,396.0,4.0,0,0,12,,
LD-ML-NH-EH-FIXK3-S1,fixed,FIXK3-S1,,LD,L,H,H,1,40,19.06047525118663,10.900770817548086,41.116559424540014,20.388324099664082,12.230429373049155,45.94306256104732,19.60047525118663,3.0,3,3,0.0,120.0,280.0,0,0,3,,
LD-ML-NH-EH-FIXK3-S2,fixed,FIXK3-S2,,LD,L,H,H,2,40,18.082280230105937,9.694787062341119,41.19597524874992,19.511027214569985,10.960112702318687,46.03611598692469,18.622280230105936,3.0,3,3,0.0,120.0,280.0,0,0,3,,
LD-ML-NH-EH-FIXK6-S1,fixed,FIXK6-S1,,LD,L,H,H,1,40,13.446703081137434,4.36370178416494,19.900620612383097,13.614339956940219,4.424387807117569,21.166465076040588,14.526703081137436,6.0,6,6,0.0,240.0,160.0,0,0,6,,
LD-ML-NH-EH-FIXK6-S2,fixed,FIXK6-S2,,LD,L,H,H,2,40,12.420624634312242,3.9463052028658314,19.64399545483822,12.618064358410999,4.200336323150942,18.96606834654767,13.500624634312242,6.0,6,6,0.0,240.0,160.0,0,0,6,,
LD-ML-NH-EH-FIXK9-S1,fixed,FIXK9-S1,,LD,L,H,H,1,40,12.638494567542791,4.19469266434232,19.78123532993811,12.336542962610462,3.403517806095152,17.956445068246996,14.258494567542792,9.0,9,9,0.0,360.0,40.0,0,0,9,,
LD-ML-NH-EH-FIXK9-S2,fixed,FIXK9-S2,,LD,L,H,H,2,40,11.716961174110057,3.9269914599243743,18.234580360302452,11.080374625299356,4.474488331236325,18.67362290567832,13.336961174110058,9.0,9,9,0.0,360.0,40.0,0,0,9,,
LD-ML-NH-EH-GMDS-S1,GMDS,GMDS,,LD,L,H,H,1,40,10.468972924317045,4.568681118495846,20.924076186063495,10.79571195294025,4.9526201031939845,21.226403491935745,11.728972924317045,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-ML-NH-EH-GMDS-S2,GMDS,GMDS,,LD,L,H,H,2,40,15.800666969883087,4.8402468841391375,21.739056505422244,16.103745196057908,5.089130962184147,22.344866062746156,17.06066696988309,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-ML-NH-EH-S1,adaptive,,classical,LD,L,H,H,1,40,14.890062898273598,4.2020532871249285,20.00077199655045,14.897614107068033,4.107245506213691,21.510424158089936,16.199562898273598,7.275,4,10,0.0,291.0,109.0,0,0,,,
LD-ML-NH-EH-S2,adaptive,,classical,LD,L,H,H,2,40,13.078133869826235,9.301439182337829,21.196945706483877,13.617105706335817,10.982751269388919,20.274793899024477,14.279633869826233,6.675,4,9,0.0,267.0,133.0,0,0,,,
LD-ML-NH-EH-S3,adaptive,,classical,LD,L,H,H,3,40,12.922702620341624,6.645797417048852,21.23115078804973,13.25692580796958,8.252565491128998,23.090932904416114,13.939702620341626,5.65,3,8,0.0,226.0,174.0,0,0,,,
LD-ML-NH-EH-SMACOF-S1,SMACOF,SMACOF,,LD,L,H,H,1,40,10.142715807783155,7.5344712798693205,22.48635902626983,10.381447633319668,7.6618988611845396,23.460879921868,11.402715807783157,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-ML-NH-EH-SMACOF-S2,SMACOF,SMACOF,,LD,L,H,H,2,40,9.17499930607041,6.6912639889256,21.652862222071082,8.920673577787687,6.401210918485456,21.061096998063803,10.43499930607041,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-ML-NH-EL-ADAPT-CLASSICAL-S1,adaptive,EL-ADAPT-CLASSICAL,classical,LD,L,H,L,1,11,16.11822298627172,4.530171132443205,21.51545684964038,16.974947526269716,4.543639278970148,22.74661867600659,17.018222986271724,5.0,4,6,0.0,82.5,0.0,0,0,,,
LD-ML-NH-EL-ADAPT-CLASSICAL-S2,adaptive,EL-ADAPT-CLASSICAL,classical,LD,L,H,L,2,11,19.345167435371522,15.066964610970963,48.29960102079099,20.614131233635774,18.405925965317728,57.103638421517346,20.245167435371524,5.0,4,6,0.0,82.5,0.0,0,0,,,
LD-ML-NH-EL-ADAPT-GMDS-S1,adaptive,EL-ADAPT-GMDS,GMDS,LD,L,H,L,1,11,8.907214098502399,1.1625077989412447,10.992636011289306,9.425644414867172,1.5861656499568368,12.165284889629667,9.8072140985024,5.0,4,6,0.0,82.5,0.0,0,0,,,
LD-ML-NH-EL-ADAPT-GMDS-S2,adaptive,EL-ADAPT-GMDS,GMDS,LD,L,H,L,2,11,13.96834266715104,4.679328100093632,19.60184123880684,14.581193486508521,5.277062437358722,20.4979141279138,14.851979030787401,4.909090909090909,4,6,0.0,81.0,0.0,0,0,,,
LD-ML-NH-EL-ADAPT-SMACOF-S1,adaptive,EL-ADAPT-SMACOF,SMACOF,LD,L,H,L,1,11,11.355053060859857,8.212504516968597,24.228406566888836,11.473796347871327,7.875754641537024,24.65939429312079,12.255053060859858,5.0,4,6,0.0,82.5,0.0,0,0,,,
LD-ML-NH-EL-ADAPT-SMACOF-S2,adaptive,EL-ADAPT-SMACOF,SMACOF,LD,L,H,L,2,14,10.174096376173278,7.727432826255717,23.50947913261353,10.416452237507333,7.281978534659108,22.98429356113051,10.881239233316135,3.9285714285714284,3,5,0.0,82.5,0.0,0,0,,,
LD-ML-NH-EL-FIXK12-S1,fixed,FIXK12-S1,,LD,L,H,L,1,4,12.912074683595076,4.672369016006819,18.34990736619353,10.289316297042078,4.833803192521847,16.994344044593888,15.072074683595076,12.0,12,12,0.0,72.0,8.0,0,0,12,,
LD-ML-NH-EL-FIXK12-S2,fixed,FIXK12-S2,,LD,L,H,L,2,4,14.518769958253994,3.3328658150508987,18.218594429979035,10.192506433871488,2.3543282640841463,13.240530673920414,16.678769958253994,12.0,12,12,0.0,72.0,8.0,0,0,12,,
LD-ML-NH-EL-FIXK3-S1,fixed,FIXK3-S1,,LD,L,H,L,1,17,16.102080211369895,4.912097727785178,24.086123810609475,17.425251194456205,5.420479688521757,25.68997664371722,16.642080211369894,3.0,3,3,0.0,76.5,3.5,0,0,3,,
LD-ML-NH-EL-FIXK3-S2,fixed,FIXK3-S2,,LD,L,H,L,2,17,16.399535451202507,4.500323692610813,25.053154293226275,17.45685248619443,5.0432462798304485,26.79130189596243,16.939535451202506,3.0,3,3,0.0,76.5,3.5,0,0,3,,
LD-ML-NH-EL-FIXK6-S1,fixed,FIXK6-S1,,LD,L,H,L,1,8,12.982369500952576,3.9731114955851283,18.78039744509656,12.81698861540004,3.9506324816999623,19.187880905828738,14.062369500952574,6.0,6,6,0.0,72.0,8.0,0,0,6,,
LD-ML-NH-EL-FIXK6-S2,fixed,FIXK6-S2,,LD,L,H,L,2,8,13.020367348808271,4.104924704132551,19.227816205021572,13.668680099548464,4.71766958824503,21.114924856391823,14.100367348808271,6.0,6,6,0.0,72.0,8.0,0,0,6,,
LD-ML-NH-EL-FIXK9-S1,fixed,FIXK9-S1,,LD,L,H,L,1,5,13.700016522203859,4.345416660465078,17.884625458645385,11.830325155826305,3.6667649837587084,16.81808498151715,15.320016522203858,9.0,9,9,0.0,67.5,12.5,0,0,9,,
LD-ML-NH-EL-FIXK9-S2,fixed,FIXK9-S2,,LD,L,H,L,2,5,15.240389229715163,2.5809881348004398,19.011111086493866,12.858499549807277,4.547274625706188,19.721667353696397,16.860389229715164,9.0,9,9,0.0,67.5,12.5,0,0,9,,
LD-ML-NH-EL-GMDS-S1,GMDS,GMDS,,LD,L,H,L,1,7,9.332736425139723,4.205517684029043,16.269760546710575,9.41172520439498,4.689947504490725,17.111048735715748,10.592736425139723,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-ML-NH-EL-GMDS-S2,GMDS,GMDS,,LD,L,H,L,2,7,10.916917852230792,4.93306157556675,18.89851653353968,11.48656293961176,5.538420374411239,20.233357718390533,12.176917852230792,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-ML-NH-EL-S1,adaptive,,classical,LD,L,H,L,1,11,16.11822298627172,4.530171132443205,21.51545684964038,16.974947526269716,4.543639278970148,22.74661867600659,17.018222986271724,5.0,4,6,0.0,82.5,0.0,0,0,,,
LD-ML-NH-EL-S2,adaptive,,classical,LD,L,H,L,2,11,19.345167435371522,15.066964610970963,48.29960102079099,20.614131233635774,18.405925965317728,57.103638421517346,20.245167435371524,5.0,4,6,0.0,82.5,0.0,0,0,,,
LD-ML-NH-EL-S3,adaptive,,classical,LD,L,H,L,3,15,13.052203110119008,5.395469988578752,21.364523295812166,13.854408519411392,5.7355523008078615,23.328364601866152,13.70020311011901,3.6,3,4,0.0,81.0,0.0,0,0,,,
LD-ML-NH-EL-SMACOF-S1,SMACOF,SMACOF,,LD,L,H,L,1,7,9.432727078400507,7.43536863708495,21.550217040052367,9.748631877292635,7.409641992506343,21.84998760345218,10.692727078400509,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-ML-NH-EL-SMACOF-S2,SMACOF,SMACOF,,LD,L,H,L,2,7,12.631177045242056,7.9399572083399415,21.85851287803348,12.035769986862098,7.725939017429937,21.26301679979997,13.891177045242056,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-ML-NL-EH-ADAPT-CLASSICAL-S1,adaptive,EH-ADAPT-CLASSICAL,classical,LD,L,L,H,1,40,22.715794406197855,0.9048797586494559,24.220036795599192,22.927512764953196,2.2118864349158964,26.270515321584444,23.818294406197857,6.125,3,9,0.0,245.0,155.0,0,0,,,
LD-ML-NL-EH-ADAPT-CLASSICAL-S2,adaptive,EH-ADAPT-CLASSICAL,classical,LD,L,L,H,2,40,19.48537451293875,1.0209538188849194,21.223142888458003,18.70767479832876,1.9630527897177694,22.171275278568018,20.907374512938752,7.9,4,11,0.0,316.0,84.0,0,0,,,
LD-ML-NL-EH-ADAPT-GMDS-S1,adaptive,EH-ADAPT-GMDS,GMDS,LD,L,L,H,1,40,9.616953603169907,1.4915791849135915,13.059407106737856,10.511709324829116,2.0147333819324333,14.828431240595295,10.822953603169909,6.7,3,10,0.0,268.0,132.0,0,0,,,
LD-ML-NL-EH-ADAPT-GMDS-S2,adaptive,EH-ADAPT-GMDS,GMDS,LD,L,L,H,2,40,12.118863651779815,2.660005435065036,16.351718915314372,13.08244320429661,3.618449002637927,19.046046429130623,13.338363651779815,6.775,4,10,0.0,271.0,129.0,0,0,,,
LD-ML-NL-EH-ADAPT-SMACOF-S1,adaptive,EH-ADAPT-SMACOF,SMACOF,LD,L,L,H,1,40,22.62642741148878,1.535404490774151,25.156214882111843,23.02437615832222,2.3692177460759183,27.201470423282803,23.72892741148878,6.125,3,9,0.0,245.0,155.0,0,0,,,
LD-ML-NL-EH-ADAPT-SMACOF-S2,adaptive,EH-ADAPT-SMACOF,SMACOF,LD,L,L,H,2,40,18.69068126674669,2.7137882489530667,22.365430818844516,18.40202858813786,2.6502812956668986,22.850739533554066,20.11268126674669,7.9,4,11,0.0,316.0,84.0,0,0,,,
LD-ML-NL-EH-FIXK12-S1,fixed,FIXK12-S1,,LD,L,L,H,1,33,20.449643346851587,0.7968909125722031,21.616830964865137,20.491144994741276,2.777568225970882,24.43747477323114,22.60964334685159,12.0,12,12,0.0,396.0,4.0,0,0,12,,
LD-ML-NL-EH-FIXK12-S2,fixed,FIXK12-S2,,LD,L,L,H,2,33,19.144374154819793,0.648138907953744,20.321723790328566,17.33487500442362,3.4378193690679164,22.074643734974337,21.304374154819794,12.0,12,12,0.0,396.0,4.0,0,0,12,,
LD-ML-NL-EH-FIXK3-S1,fixed,FIXK3-S1,,LD,L,L,H,1,40,21.863067171847952,1.6802134512625932,24.65800366166716,22.521488220638034,2.138017587698779,26.74666558763723,22.403067171847947,3.0,3,3,0.0,120.0,280.0,0,0,3,,
LD-ML-NL-EH-FIXK3-S2,fixed,FIXK3-S2,,LD,L,L,H,2,40,20.81034291938358,1.5223331861915657,23.03438820796029,20.94927221390863,2.258218259754923,24.43443394893564,21.350342919383582,3.0,3,3,0.0,120.0,280.0,0,0,3,,
LD-ML-NL-EH-FIXK6-S1,fixed,FIXK6-S1,,LD,L,L,H,1,40,20.6597049017628,0.9028715353874718,22.172270317070552,20.79438676505819,1.658362911771975,24.10235333658559,21.7397049017628,6.0,6,6,0.0,240.0,160.0,0,0,6,,
LD-ML-NL-EH-FIXK6-S2,fixed,FIXK6-S2,,LD,L,L,H,2,40,19.584801684557092,0.7866804549956554,20.70731867002188,18.618148818721806,1.8444959720734428,21.081655195791935,20.66480168455709,6.0,6,6,0.0,240.0,160.0,0,0,6,,
LD-ML-NL-EH-FIXK9-S1,fixed,FIXK9-S1,,LD,L,L,H,1,40,20.399137046728463,0.7662937559623928,21.366451116322022,20.281757339774714,1.7901891574751767,22.288542357296446,22.019137046728464,9.0,9,9,0.0,360.0,40.0,0,0,9,,
LD-ML-NL-EH-FIXK9-S2,fixed,FIXK9-S2,,LD,L,L,H,2,40,19.324084638322525,0.6476957913370082,20.22196166589195,18.135975995017958,1.6534902915045944,20.484939217428554,20.944084638322526,9.0,9,9,0.0,360.0,40.0,0,0,9,,
LD-ML-NL-EH-GMDS-S1,GMDS,GMDS,,LD,L,L,H,1,40,10.29983443428906,4.27478391499815,20.4433870041089,10.741939465011361,4.457434097705252,21.531739739824687,11.55983443428906,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-ML-NL-EH-GMDS-S2,GMDS,GMDS,,LD,L,L,H,2,40,12.62225504654945,2.4603789424463853,16.285661695134017,13.494258013349747,2.476253232930833,17.3427653728455,13.88225504654945,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-ML-NL-EH-S1,adaptive,,classical,LD,L,L,H,1,40,22.715794406197855,0.9048797586494559,24.220036795599192,22.927512764953196,2.2118864349158964,26.270515321584444,23.818294406197857,6.125,3,9,0.0,245.0,155.0,0,0,,,
LD-ML-NL-EH-S2,adaptive,,classical,LD,L,L,H,2,40,19.48537451293875,1.0209538188849194,21.223142888458003,18.70767479832876,1.9630527897177694,22.171275278568018,20.907374512938752,7.9,4,11,0.0,316.0,84.0,0,0,,,
LD-ML-NL-EH-S3,adaptive,,classical,LD,L,L,H,3,40,1.3753880198298503,2.5871535937046573,1.4972011196954604,1.4372897127899784,2.3833317936079172,1.7348227874382676,2.21238801982985,4.65,3,6,0.0,186.0,214.0,0,0,,,
LD-ML-NL-EH-SMACOF-S1,SMACOF,SMACOF,,LD,L,L,H,1,40,20.43724090275916,2.083848265188742,23.2907880408839,20.645733225435137,2.451221273803058,24.7297125486461,21.69724090275916,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-ML-NL-EH-SMACOF-S2,SMACOF,SMACOF,,LD,L,L,H,2,40,19.555121217379135,2.068414660927076,22.87497113831391,18.717137196538495,2.2259439873953077,21.765694190525995,20.815121217379136,7.0,7,7,0.0,280.0,120.0,0,0,7,,
LD-ML-NL-EL-ADAPT-CLASSICAL-S1,adaptive,EL-ADAPT-CLASSICAL,classical,LD,L,L,L,1,13,22.44825001070131,1.1424602337072027,24.49816640229551,22.35760951886613,1.6483593783232653,25.323952011388357,23.16825001070131,4.0,3,5,0.0,78.0,2.0,0,0,,,
LD-ML-NL-EL-ADAPT-CLASSICAL-S2,adaptive,EL-ADAPT-CLASSICAL,classical,LD,L,L,L,2,11,20.23659367714763,0.979663335304883,21.810892999869765,19.8737783024408,1.450124617752373,22.489409230189796,21.120230040783994,4.909090909090909,4,6,0.0,81.0,0.0,0,0,,,
LD-ML-NL-EL-ADAPT-GMDS-S1,adaptive,EL-ADAPT-GMDS,GMDS,LD,L,L,L,1,13,9.557829163282557,1.060637607091209,11.580523540892878,9.95400879878999,1.3324031143278137,12.351805274347518,10.277829163282556,4.0,3,5,0.0,78.0,2.0,0,0,,,
LD-ML-NL-EL-ADAPT-GMDS-S2,adaptive,EL-ADAPT-GMDS,GMDS,LD,L,L,L,2,11,12.52758503393781,2.2482590207461053,15.778780152654551,13.248893217316374,2.5873887719696653,16.86231633317619,13.411221397574172,4.909090909090909,4,6,0.0,81.0,0.0,0,0,,,
LD-ML-NL-EL-ADAPT-SMACOF-S1,adaptive,EL-ADAPT-SMACOF,SMACOF,LD,L,L,L,1,13,22.568911149762222,1.606549653644445,25.113230877455198,22.507618664292586,2.094195983630088,26.391321934157133,23.288911149762217,4.0,3,5,0.0,78.0,2.0,0,0,,,
LD-ML-NL-EL-ADAPT-SMACOF-S2,adaptive,EL-ADAPT-SMACOF,SMACOF,LD,L,L,L,2,11,19.377010274338815,3.543561600007038,23.621937037118705,18.530185299072425,3.4230753920080943,23.613749460936532,20.260646637975174,4.909090909090909,4,6,0.0,81.0,0.0,0,0,,,
LD-ML-NL-EL-FIXK12-S1,fixed,FIXK12-S1,,LD,L,L,L,1,4,21.437513925321365,0.3990733216701637,21.78304489086065,22.628027843329573,1.43079494810772,24.1371262565725,23.597513925321365,12.0,12,12,0.0,72.0,8.0,0,0,12,,
LD-ML-NL-EL-FIXK12-S2,fixed,FIXK12-S2,,LD,L,L,L,2,4,19.34380166784377,0.5573979147472454,19.933888498112204,18.82778553214738,4.372010310165042,23.099967408733733,21.503801667843774,12.0,12,12,0.0,72.0,8.0,0,0,12,,
LD-ML-NL-EL-FIXK3-S1,fixed,FIXK3-S1,,LD,L,L,L,1,17,22.498528261745147,1.3833618804996952,25.568869208350478,23.08262697326399,2.004346387971096,27.23654796713146,23.038528261745146,3.0,3,3,0.0,76.5,3.5,0,0,3,,
LD-ML-NL-EL-FIXK3-S2,fixed,FIXK3-S2,,LD,L,L,L,2,17,20.799409065551025,0.993572765261778,22.062971591691888,20.989814685600976,1.5186210718240216,23.477630393811385,21.33940906555102,3.0,3,3,0.0,76.5,3.5,0,0,3,,
LD-ML-NL-EL-FIXK6-S1,fixed,FIXK6-S1,,LD,L,L,L,1,8,21.05324304175502,0.8278707474265304,22.116733997973963,20.820253770806783,1.5028688172396154,23.257978256764975,22.13324304175502,6.0,6,6,0.0,72.0,8.0,0,0,6,,
LD-ML-NL-EL-FIXK6-S2,fixed,FIXK6-S2,,LD,L,L,L,2,8,20.06309394775286,0.5465777639811892,20.698730008971882,18.97502420110792,1.163940583310628,20.7683208709142,21.14309394775286,6.0,6,6,0.0,72.0,8.0,0,0,6,,
LD-ML-NL-EL-FIXK9-S1,fixed,FIXK9-S1,,LD,L,L,L,1,5,21.241739992743987,0.2823567807853056,21.630098367580956,20.456737017154495,0.8770255807971251,21.2788802731701,22.861739992743985,9.0,9,9,0.0,67.5,12.5,0,0,9,,
LD-ML-NL-EL-FIXK9-S2,fixed,FIXK9-S2,,LD,L,L,L,2,5,19.578164014656917,0.35491005965304817,19.981712536201822,18.515289079616917,1.562151543804547,20.159768559669843,21.198164014656918,9.0,9,9,0.0,67.5,12.5,0,0,9,,
LD-ML-NL-EL-GMDS-S1,GMDS,GMDS,,LD,L,L,L,1,7,8.370672989462477,0.48131322727850684,9.09182905820867,8.801974560121726,0.7524498253399937,9.900460917369678,9.630672989462479,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-ML-NL-EL-GMDS-S2,GMDS,GMDS,,LD,L,L,L,2,7,9.882831045104627,1.831192287150524,12.580569813133081,10.705586240303244,1.8907603732574132,13.224215570688589,11.142831045104629,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-ML-NL-EL-S1,adaptive,,classical,LD,L,L,L,1,13,22.44825001070131,1.1424602337072027,24.49816640229551,22.35760951886613,1.6483593783232653,25.323952011388357,23.16825001070131,4.0,3,5,0.0,78.0,2.0,0,0,,,
LD-ML-NL-EL-S2,adaptive,,classical,LD,L,L,L,2,11,20.23659367714763,0.979663335304883,21.810892999869765,19.8737783024408,1.450124617752373,22.489409230189796,21.120230040783994,4.909090909090909,4,6,0.0,81.0,0.0,0,0,,,
LD-ML-NL-EL-S3,adaptive,,classical,LD,L,L,L,3,11,0.9765583800243999,0.5114183384159482,1.828271347135115,1.1069372875773384,0.6166762995691911,2.089291264989974,1.8601947436607633,4.909090909090909,4,6,0.0,81.0,0.0,0,0,,,
LD-ML-NL-EL-SMACOF-S1,SMACOF,SMACOF,,LD,L,L,L,1,7,20.117969961961613,1.8783244290456664,22.25886982630334,20.171776349937943,1.8840876139561225,21.661921395242633,21.377969961961615,7.0,7,7,0.0,73.5,6.5,0,0,7,,
LD-ML-NL-EL-SMACOF-S2,SMACOF,SMACOF,,LD,L,L,L,2,7,21.426035828852253,0.9364334045236496,22.61468129695824,20.046565793517335,1.494444619389374,21.178221717907817,22.686035828852255,7.0,7,7,0.0,73.5,6.5,0,0,7,,
S1_baseline,adaptive,,classical,,,,,,31,16.331774772124895,6.274891491801213,26.793261051772625,17.198290580519863,6.5451349171402,28.919905175021107,16.98016186889909,6.483870967741935,4,8,0.0,201.0,0.0,0,0,,,
S2_mob_0p10,adaptive,,classical,,,,,,38,20.906839230363474,11.986299677707379,47.191797644439404,21.608775766508387,11.662114762976087,47.817908480780936,21.438418177731894,5.315789473684211,4,7,0.0,202.0,0.0,0,0,,,
S2_mob_0p80,adaptive,,classical,,,,,,40,22.821333151969633,13.097191073866332,47.07476008940192,23.5822407786873,12.892152480953145,49.90989053763003,23.288833151969634,4.675,3,7,0.0,187.0,13.0,0,0,,,
S3_noise_0p04,adaptive,,classical,,,,,,30,27.311360677158483,10.621929151221105,42.021091762396864,27.985885685026666,10.322668061189916,41.445734168297115,27.981360677158484,6.7,4,9,0.0,201.0,0.0,0,0,,,
S3_noise_0p08,adaptive,,classical,,,,,,36,31.01363156661669,11.179235978473022,50.39885755068486,32.98088251748196,12.178035453496586,53.959047315334175,31.583076011061127,5.694444444444445,4,9,0.0,205.0,0.0,0,0,,,
S6_Ebudget_100,adaptive,,classical,,,,,,21,16.17349740894479,5.6842091623190125,30.487329230093774,17.18347028720143,5.893798951189722,30.853626227798625,16.644925980373362,4.714285714285714,4,6,4.761904761904762,99.0,1.0,0,0,,,
S6_Ebudget_60,adaptive,,classical,,,,,,11,26.454679473649563,11.459796393582101,46.14005850733744,26.653205892149973,10.392306143959136,43.89494064153722,26.991043110013198,5.363636363636363,4,7,0.0,59.0,1.0,0,0,,,
S7_lambda_0p0,adaptive,,classical,,,,,,40,22.5669029270413,12.17292668952352,48.62605795225532,23.47023314455469,12.242510537759205,50.22314997537363,22.5669029270413,4.8,3,7,0.0,192.0,8.0,0,0,,,
S7_lambda_0p4,adaptive,,classical,,,,,,38,22.118518054497514,13.217138946853872,42.26424326256135,22.938728681061388,13.040043340362677,44.074937240088985,23.17114963344488,5.2631578947368425,4,7,2.6315789473684212,200.0,0.0,0,0,,,
S8_reflection_off,adaptive,,classical,,,,,,32,35.005907776999194,9.05446444669557,50.55068087067024,35.067044197595706,9.696666945791831,50.56534032965501,35.6277827769992,6.21875,4,8,0.0,199.0,1.0,0,0,,,
